committee_id,candidate_name,filing_id,cycle,form_type,date_filed,date_coverage_to,date_coverage_from,report_title,report_period,fec_uri,paper,amended,amended_uri,is_amendment,original_filing,original_uri,committee_type,contributions_total,cash_on_hand,disbursements_total,receipts_total
C00693234,Elizabeth Warren,1340907,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1340907/,False,False,,,,,P,19162855.94,19781162.48,10606259.5,19172231.1
C00693234,Elizabeth Warren,1326299,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1326299/,False,False,,,,,P,6022212.88,11215190.88,5267561.53,16482752.41
C00693234,Elizabeth Warren,1315219,2020,F1,2019-02-09,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1315219/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234//,P,,,,
C00697441,Pete Buttigieg,1341083,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1341083/,False,False,,,,,P,24918824.07,22668871.95,8824013.95,24927335.17
C00697441,Pete Buttigieg,1338414,2020,F99,2019-07-12,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1338414/,False,False,,,,,P,,,,
C00697441,Pete Buttigieg,1338412,2020,F3,2019-07-12,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1338412/,False,False,,True,1324922.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1324922/,P,7406888.8,6565550.73,844667.84,7410218.57
C00697441,Pete Buttigieg,1335646,2020,F1,2019-06-24,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1335646/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441//,P,,,,
C00697441,Pete Buttigieg,1324922,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1324922/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1338412/,,,,P,7087894.62,6405929.62,685294.77,7091224.39
C00697441,Pete Buttigieg,1324549,2020,F2,2019-04-13,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1324549/,False,False,,,,,P,,,,
C00697441,Pete Buttigieg,1324038,2020,F1,2019-04-12,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1324038/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441//,P,,,,
C00697441,Pete Buttigieg,1317602,2020,F1,2019-02-22,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1317602/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441//,P,,,,
C00699090,Beto O'Rourke,1340986,2020,F1,2019-07-15,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1340986/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090//,P,,,,
C00699090,Beto O'Rourke,1341111,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1341111/,False,False,,,,,P,3647729.32,5196568.69,5313366.4,3647729.32
C00699090,Beto O'Rourke,1341006,2020,F3,2019-07-15,2019-03-31,2019-03-14,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1341006/,False,False,,True,1326481.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1326481/,P,9373261.4,6862205.77,2511055.63,9373261.4
C00699090,Beto O'Rourke,1326481,2020,F3,2019-04-15,2019-03-31,2019-03-14,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1326481/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1341006/,,,,P,9373261.4,6862205.77,2511055.63,9373261.4
C00699090,Beto O'Rourke,1319210,2020,F1,2019-03-14,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1319210/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090//,P,,,,
C00693044,Julián Castro,1340112,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1340112/,False,False,,,,,P,2799096.09,1136053.3,2347350.68,2805749.26
C00693044,Julián Castro,1326324,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1326324/,False,False,,,,,P,1100641.02,677654.72,625496.8,1100641.02
C00693044,Julián Castro,1306381,2020,F2,2019-01-23,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1306381/,False,False,,,,,P,,,,
C00693044,Julián Castro,1306379,2020,F1,2019-01-23,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1306379/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044//,P,,,,
C00508416,John Delaney,1340229,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1340229/,False,False,,,,,P,284476.15,7442612.67,11165179.08,8039926.9
C00508416,John Delaney,1324721,2020,F1,2019-04-14,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1324721/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416//,P,,,,
C00508416,John Delaney,1324749,2020,F3,2019-04-14,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1324749/,False,False,,,,,P,434806.72,10567864.85,1844452.87,12144069.64
C00698050,Jay Inslee,1340213,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00698050/1340213/,False,False,,,,,P,3050053.21,1185630.16,3278841.05,3051590.47
C00698050,Jay Inslee,1326136,2020,F3,2019-04-15,2019-03-31,2019-02-14,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00698050/1326136/,False,False,,,,,P,2256655.41,1412880.74,843774.67,2256655.41
C00698050,Jay Inslee,1318035,2020,F2,2019-03-01,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00698050/1318035/,False,False,,,,,P,,,,
C00698050,Jay Inslee,1318024,2020,F1,2019-03-01,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00698050/1318024/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00698050//,P,,,,
C00694018,Kirsten Gillibrand,1340492,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694018/1340492/,False,False,,,,,P,2277739.09,8240656.64,4225432.55,2297587.01
C00694018,Kirsten Gillibrand,1334562,2020,F3,2019-06-18,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694018/1334562/,False,False,,True,1326061.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694018/1326061/,P,2997884.1,10168502.18,2433078.05,12601580.23
C00694018,Kirsten Gillibrand,1326061,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694018/1326061/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694018/1334562/,,,,P,2997884.1,10168502.18,2433078.05,12601580.23
C00694018,Kirsten Gillibrand,1319589,2020,F2,2019-03-17,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694018/1319589/,False,False,,,,,P,,,,
C00694018,Kirsten Gillibrand,1319588,2020,F1,2019-03-17,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694018/1319588/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694018//,P,,,,
C00694018,Kirsten Gillibrand,1304854,2020,F1,2019-01-15,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694018/1304854/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694018//,P,,,,
C00698258,John Hickenlooper,1340252,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00698258/1340252/,False,False,,,,,P,1149484.85,836276.16,1650986.13,1152093.56
C00698258,John Hickenlooper,1326014,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00698258/1326014/,False,False,,,,,P,2018752.35,1335168.73,685513.84,2020682.57
C00698258,John Hickenlooper,1318154,2020,F1,2019-03-04,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00698258/1318154/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00698258//,P,,,,
C00659938,Andrew Yang,1341073,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1341073/,False,False,,,,,P,2829168.91,847659.28,3129787.83,2832968.97
C00659938,Andrew Yang,1341053,2020,F3,2019-07-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1341053/,False,False,,True,1326379.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1326379/,P,1781884.12,1144478.14,676188.83,1781936.19
C00659938,Andrew Yang,1326379,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1326379/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1341053/,,,,P,1778884.12,1151701.93,665965.04,1778936.19
C00693713,Tulsi Gabbard,1341118,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1341118/,False,False,,,,,P,1564652.59,2438554.85,1917875.84,1567204.73
C00693713,Tulsi Gabbard,1326561,2020,F99,2019-04-15,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1326561/,False,False,,,,,P,,,,
C00693713,Tulsi Gabbard,1326558,2020,F3,2019-04-15,2019-03-31,2019-01-11,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1326558/,False,False,,,,,P,1950149.92,2789225.96,1706543.6,4495769.56
C00693713,Tulsi Gabbard,1304158,2020,F2,2019-01-11,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1304158/,False,False,,,,,P,,,,
C00693713,Tulsi Gabbard,1304152,2020,F1,2019-01-11,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1304152/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713//,P,,,,
C00700609,Mike Gravel,1340872,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00700609/1340872/,False,False,,,,,P,209260.76,114649.13,94611.63,209260.76
C00700609,Mike Gravel,1324406,2020,F1,2019-04-12,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00700609/1324406/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00700609//,P,,,,
C00700609,Mike Gravel,1321959,2020,F2,2019-04-02,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00700609/1321959/,False,False,,,,,P,,,,
C00700609,Mike Gravel,1321957,2020,F1,2019-04-02,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00700609/1321957/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00700609//,P,,,,
C00700609,Mike Gravel,1321651,2020,F1,2019-03-29,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00700609/1321651/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00700609//,P,,,,
C00701979,Tim Ryan,1338778,2020,F3,2019-07-12,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701979/1338778/,False,False,,,,,P,889264.86,335058.32,554340.54,889398.86
C00701979,Tim Ryan,1323768,2020,F1,2019-04-11,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701979/1323768/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701979//,P,,,,
C00701698,Eric Swalwell,1340976,2020,F3,2019-07-15,2019-06-30,2019-02-07,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701698/1340976/,False,False,,,,,P,878244.6,528740.68,2057386.92,2586127.6
C00701698,Eric Swalwell,1322999,2020,F2,2019-04-08,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701698/1322999/,False,False,,,,,P,,,,
C00701698,Eric Swalwell,1322997,2020,F1,2019-04-08,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701698/1322997/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701698//,P,,,,
C00699280,Wayne Messam,1341238,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1341238/,False,False,,,,,P,50281.05,31146.44,60964.99,50281.05
C00699280,Wayne Messam,1325302,2020,F1,2019-04-15,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1325302/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280//,P,,,,
C00699280,Wayne Messam,1325422,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1325422/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1326345/,,,,P,83745.24,82143.0,1602.24,83745.24
C00699280,Wayne Messam,1326345,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1326345/,False,False,,True,1325422.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1325422/,P,43531.62,41830.38,1701.24,43531.62
C00699280,Wayne Messam,1322573,2020,F1,2019-04-05,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1322573/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280//,P,,,,
C00699280,Wayne Messam,1321452,2020,F1,2019-03-28,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1321452/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280//,P,,,,
C00699280,Wayne Messam,1319534,2020,F1,2019-03-15,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1319534/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280//,P,,,,
C00696054,Marianne Williamson,1340644,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1340644/,False,False,,,,,P,1521052.76,547892.3,1525327.98,1521861.67
C00696054,Marianne Williamson,1326220,2020,F3,2019-04-15,2019-03-31,2018-11-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1326220/,False,False,,,,,P,1544697.39,549503.93,997471.13,1546975.06
C00706416,Steve Bullock,1341074,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416/1341074/,False,False,,,,,P,2067943.74,1490221.99,580989.07,2071211.06
C00706416,Steve Bullock,1330587,2020,F1,2019-05-14,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416/1330587/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416//,P,,,,
C00704510,Seth Moulton,1340884,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00704510/1340884/,False,False,,,,,P,1248344.31,724377.72,1215625.53,1940003.25
C00704510,Seth Moulton,1335819,2020,F1,2019-06-26,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00704510/1335819/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00704510//,P,,,,
C00704510,Seth Moulton,1329835,2020,F2,2019-05-07,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00704510/1329835/,False,False,,,,,P,,,,
C00704510,Seth Moulton,1329044,2020,F1,2019-04-29,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00704510/1329044/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00704510//,P,,,,
C00704510,Seth Moulton,1329041,2020,F1,2019-04-29,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00704510/1329041/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00704510//,P,,,,
C00705186,Michael Bennet,1340664,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00705186/1340664/,False,False,,,,,P,2806968.46,2193245.01,1313723.45,3506968.46
C00705186,Michael Bennet,1329600,2020,F2,2019-05-05,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00705186/1329600/,False,False,,,,,P,,,,
C00705186,Michael Bennet,1329571,2020,F1,2019-05-04,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00705186/1329571/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00705186//,P,,,,
C00580100,Donald Trump,1341058,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1341058/,False,False,,,,,P,8766219.73,56737365.64,10541672.69,26516845.63
C00580100,Donald Trump,1337231,2020,F99,2019-07-08,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1337231/,False,False,,,,,P,,,,
C00580100,Donald Trump,1337251,2020,F3,2019-07-08,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1337251/,False,False,,True,1326131.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1326131/,P,7325369.32,40762192.7,8834888.53,30304180.03
C00580100,Donald Trump,1336267,2020,F99,2019-07-01,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1336267/,False,False,,,,,P,,,,
C00580100,Donald Trump,1335528,2020,F2,2019-06-21,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1335528/,False,False,,,,,P,,,,
C00580100,Donald Trump,1326131,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1326131/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1337251/,,,,P,7325369.32,40762192.7,8834888.53,30304180.03
C00580100,Donald Trump,1321157,2020,F99,2019-03-26,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1321157/,False,False,,,,,P,,,,
C00580100,Donald Trump,1319331,2020,F99,2019-03-14,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1319331/,False,False,,,,,P,,,,
C00706697,Bill de Blasio,1341175,2020,F3,2019-07-15,2019-06-30,2019-05-16,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706697/1341175/,False,False,,,,,P,1087564.24,728519.83,359044.41,1087564.24
C00706697,Bill de Blasio,1339198,2020,F1,2019-07-14,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706697/1339198/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706697//,P,,,,
